Pack_Price,Unit_Price,Weight_Kilograms_Clean,Unit_of_Measure_(Per_Pack),Line_Item_Quantity,Fulfill_Via,Shipment_Mode,Country,Sub_Classification,Dosage_Form,First_Line_Designation,Freight_Cost_USD_Clean
8.64,0.1,318.0,90,2520,From RDC,Air,Rwanda,Pediatric,Capsule,Yes,2716.08
50.0,0.28,25.0,180,50,From RDC,Truck,Ethiopia,Adult,Capsule,No,505.0
11.35,0.19,3239.0,60,28000,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,11637.64
9.76,0.33,6247.0,30,55300,From RDC,Air,Others,Adult,Tablet,Yes,61201.46
18.9,0.16,7355.0,120,33171,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,28647.52
30.82,0.1,1374.0,300,1500,Direct Drop,Air,Zimbabwe,Pediatric,Oral,Yes,9299.26
24.5,0.16,1237.0,1,20481,Direct Drop,Air,Rwanda,HIV test,Test kit,Yes,139951.34
11.15,0.37,5093.0,30,37696,From RDC,Truck,Zimbabwe,Adult,Tablet,Yes,10942.89
29.0,0.16,763.0,20,1900,Direct Drop,Air,Côte d'Ivoire,HIV test,Test kit,Yes,7153.63
12.96,0.22,1283.0,60,182,From RDC,Air,Others,Adult,Tablet,No,12862.56
3.2,0.05,6036.0,60,6,From RDC,Air,Mozambique,Adult,Tablet,No,3671.92
9.1,0.68,862.0,120,3470,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,5215.07
3.99,0.07,1855.0,60,31920,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,16007.06
9.1,0.7,182.0,100,800,Direct Drop,Air,Côte d'Ivoire,HIV test,Test kit,Yes,3272.6
9.1,0.89,3787.0,100,9330,Direct Drop,Air,Nigeria,HIV test,Test kit,Yes,61637.1
9.1,0.8,1215.0,100,2788,Direct Drop,Air,Uganda,HIV test,Test kit,Yes,16337.03
9.1,0.16,120.0,100,50,Direct Drop,Air,Côte d'Ivoire,HIV test,Test kit,Yes,3004.62
9.1,0.7,40.0,100,170,Direct Drop,Air,Others,HIV test,Test kit,Yes,2883.51
9.1,0.8,1033.0,100,4400,Direct Drop,Air,Côte d'Ivoire,HIV test,Test kit,Yes,24728.57
7.82,0.26,136.0,30,2016,Direct Drop,Air,South Africa,Adult,Tablet,Yes,1881.24
20.0,0.67,1412.0,30,10565,Direct Drop,Air,Tanzania,Adult,Tablet,Yes,6758.01
9.1,0.89,3764.0,100,6375,Direct Drop,Air,Nigeria,HIV test,Test kit,Yes,38029.42
22.5,0.75,364.0,30,1400,Direct Drop,Air,Côte d'Ivoire,Adult,Tablet,Yes,4171.65
32.0,0.16,50.0,20,132,Direct Drop,Air,Others,HIV test,Test kit,Yes,1595.38
7.43,0.12,454.0,60,8989,Direct Drop,Air,South Africa,Adult,Tablet,Yes,3315.24
11.0,0.18,2575.0,60,25100,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,18772.94
2.35,0.04,1073.0,60,23355,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,5221.88
9.1,0.89,39.0,100,90,Direct Drop,Air,Others,HIV test,Test kit,Yes,1405.56
9.1,0.78,575.0,100,2530,Direct Drop,Air,Rwanda,HIV test,Test kit,Yes,26849.57
7.78,0.13,7095.0,60,3345,From RDC,Truck,Zimbabwe,Adult,Tablet,Yes,5530.11
1.25,0.04,134.0,30,2118,Direct Drop,Air,Haiti,Pediatric,Tablet,Yes,1987.82
1.53,0.05,52.0,30,1200,Direct Drop,Air,Nigeria,Malaria,Tablet,Yes,428.66
10.0,0.33,44.0,30,200,From RDC,Air,Uganda,Adult,Tablet,Yes,1483.39
9.1,0.89,1378.0,100,2891,Direct Drop,Air,Nigeria,HIV test,Test kit,Yes,31201.82
0.0,0.0,565.0,60,6459,From RDC,Air,Others,Pediatric,Tablet,Yes,11705.87
2.0,0.07,483.0,30,8000,From RDC,Truck,Zimbabwe,Adult,Tablet,Yes,2947.59
9.1,0.51,1714.0,120,7000,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,4881.42
3.75,0.06,166.0,60,3200,From RDC,Truck,Côte d'Ivoire,Pediatric,Tablet,Yes,1137.18
32.0,0.16,334.0,20,1000,From RDC,Air,Rwanda,HIV test,Test kit,Yes,3494.5
16.5,0.07,905.0,240,1664,From RDC,Air,Côte d'Ivoire,Pediatric,Oral,Yes,10451.25
9.1,0.8,1368.0,100,2870,Direct Drop,Air,Tanzania,HIV test,Test kit,Yes,24308.25
32.0,0.16,123.0,20,412,Direct Drop,Air,Others,HIV test,Test kit,Yes,1375.8
7.3,0.08,244.0,90,4000,From RDC,Air,Côte d'Ivoire,Pediatric,Tablet,Yes,3138.35
38.36,0.11,9006.0,336,143,From RDC,Air,Mozambique,Adult,Capsule,No,9869.55
1.51,0.03,114.0,60,2464,Direct Drop,Air,Vietnam,Adult,Capsule,Yes,2879.96
16.0,0.18,14.0,90,105,From RDC,Air,Haiti,Pediatric,Capsule,Yes,1015.24
11.36,0.19,3118.0,60,10000,From RDC,Truck,Mozambique,Adult,Tablet,Yes,4768.06
26.25,0.88,186.0,30,2160,From RDC,Air,Côte d'Ivoire,Adult,Tablet,Yes,1660.07
9.1,0.8,55.0,100,120,Direct Drop,Air,Mozambique,HIV test,Test kit,Yes,3267.66
4.42,0.05,561.0,90,3969,From RDC,Truck,Zimbabwe,Pediatric,Capsule,Yes,251.42
9.1,0.8,3560.0,100,8787,Direct Drop,Air,Zimbabwe,HIV test,Test kit,Yes,52462.81
7.0,0.12,555.0,60,2800,Direct Drop,Air,Vietnam,Pediatric,Tablet,Yes,3292.15
9.1,0.29,1669.0,270,764,From RDC,Air,Mozambique,Adult,Tablet,Yes,859.14
5.49,0.05,48.0,100,630,Direct Drop,Air,Vietnam,Pediatric,Capsule,Yes,2729.91
12.01,0.4,76.0,30,860,From RDC,Air,Uganda,Adult,Tablet,Yes,675.0
5.74,0.19,1237.0,30,300000,Direct Drop,Air,Zambia,Adult,Tablet,Yes,119474.09
3.89,0.06,180.0,60,4200,From RDC,Truck,Côte d'Ivoire,Pediatric,Tablet,Yes,1965.57
0.01,0.0,45.0,100,152,From RDC,Air,Others,HIV test - Ancillary,Test kit,Yes,798.59
3.33,0.11,1237.0,30,24912,From RDC,Truck,Uganda,Adult,Tablet,No,23809.39
7.4,0.12,2262.0,60,22,From RDC,Air,Zimbabwe,Adult,Tablet,No,7364.52
29.0,0.16,15.0,20,44,Direct Drop,Air,Ethiopia,HIV test,Test kit,Yes,529.4
11.15,0.37,1237.0,30,200000,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,26340.0
3.89,0.06,1628.0,60,37979,From RDC,Truck,Zambia,Pediatric,Tablet,Yes,3526.69
12.01,0.4,4247.0,30,5000,From RDC,Truck,Zambia,Adult,Tablet,Yes,8231.95
32.0,0.16,164.0,20,450,Direct Drop,Air,Others,HIV test,Test kit,Yes,1871.07
10.0,0.33,2500.0,30,22826,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,9736.1
7.03,0.23,7965.0,30,116000,Direct Drop,Ocean,South Africa,Adult,Tablet,Yes,13688.03
12.5,0.05,1237.0,240,1470,From RDC,Air,Haiti,Pediatric,Oral,Yes,95269.39
9.1,0.89,1246.0,100,7238,Direct Drop,Air,Others,HIV test,Test kit,Yes,13336.64
4.04,0.13,44.0,30,715,From RDC,Truck,Rwanda,Adult,Tablet,Yes,1171.2
3.09,0.05,3539.0,60,60300,Direct Drop,Air,Rwanda,Adult,Tablet,Yes,16769.43
6.47,0.22,3658.0,30,54008,Direct Drop,Ocean,South Africa,Adult,Tablet,Yes,12796.59
9.5,0.16,7341.0,60,10044,From RDC,Air,Mozambique,Adult,Tablet,Yes,10879.28
4.67,0.16,2131.0,30,25190,Direct Drop,Air,South Africa,Adult,Tablet,Yes,5886.9
50.0,0.28,6036.0,180,252,From RDC,Air,Mozambique,Adult,Capsule,No,3671.92
9.72,0.32,631.0,30,7323,From RDC,Air,Haiti,Adult,Tablet,Yes,7584.12
22.0,0.37,107.0,60,1028,Direct Drop,Air,Tanzania,Pediatric,Capsule,Yes,1794.89
3.57,0.06,4398.0,60,43470,From RDC,Air,Zambia,Adult,Tablet,Yes,18137.64
9.1,0.16,173.0,40,160,From RDC,Air,Côte d'Ivoire,HIV test,Test kit,Yes,1754.0
3.4,0.06,4957.0,60,72333,From RDC,Truck,Zambia,Adult,Tablet,Yes,15220.18
2.42,0.04,1237.0,60,43676,From RDC,Truck,Zambia,Adult,Tablet,Yes,25636.2
3.4,0.06,893.0,60,9408,From RDC,Air,Zambia,Adult,Tablet,Yes,6269.7
2.51,0.04,2822.0,60,41142,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,12601.12
2.51,0.04,1332.0,60,13836,From RDC,Truck,Zambia,Adult,Tablet,Yes,6476.7
32.0,0.16,62.0,20,137,Direct Drop,Air,Others,HIV test,Test kit,Yes,1367.59
9.98,0.11,201.0,90,1515,Direct Drop,Ocean,South Africa,Pediatric,Capsule,Yes,4134.92
7.72,0.13,1237.0,60,3194,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,51645.79
9.1,0.16,402.0,40,375,Direct Drop,Air,Nigeria,HIV test,Test kit,Yes,4445.75
16.96,0.09,2085.0,180,325,From RDC,Air,Haiti,Pediatric,Oral,Yes,23866.2
1.77,0.03,301.0,60,6493,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,1457.92
1.95,0.01,239.0,240,600,From RDC,Air,Others,Pediatric,Oral,Yes,3106.89
3.33,0.11,2732.0,30,30000,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,No,10680.14
9.1,0.8,499.0,100,1044,Direct Drop,Air,Tanzania,HIV test,Test kit,Yes,9894.85
14.1,0.47,4669.0,30,27608,Direct Drop,Air,Vietnam,Adult,Tablet,No,8334.77
7.82,0.26,4457.0,30,64738,Direct Drop,Air,South Africa,Adult,Tablet,Yes,3646.13
2.49,0.04,1237.0,60,24768,From RDC,Truck,Mozambique,Adult,Tablet,Yes,11701.65
9.6,0.32,1237.0,30,81589,From RDC,Truck,Zimbabwe,Adult,Tablet,Yes,23559.93
6.57,0.22,263.0,30,3000,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,13398.06
1.55,0.03,273.0,60,4124,From RDC,Air,Nigeria,Adult,Capsule,Yes,7363.74
13.15,0.44,121.0,30,1134,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,1076.5
1.25,0.01,1237.0,200,330,From RDC,Air,Haiti,Pediatric,Oral,No,161712.87
8.76,0.15,2078.0,60,2484,From RDC,Truck,Mozambique,Adult,Tablet,Yes,2400.25
9.1,0.89,1235.0,100,3041,Direct Drop,Air,Nigeria,HIV test,Test kit,Yes,21084.84
19.36,0.16,1591.0,120,6364,From RDC,Air,Others,Adult,Tablet,Yes,8834.07
7.72,0.13,7666.0,60,25712,From RDC,Air Charter,Nigeria,Adult,Tablet,No,16532.5
4.62,0.15,599.0,30,5763,From RDC,Truck,Mozambique,Adult,Tablet,Yes,3610.0
7.2,0.12,2382.0,60,32067,From RDC,Air,Mozambique,Adult,Tablet,Yes,3671.92
3.4,0.06,1987.0,60,35400,From RDC,Air,Nigeria,Adult,Tablet,Yes,14931.8
2.92,0.05,20.0,60,384,Direct Drop,Air,Haiti,Adult,Tablet,Yes,950.05
1.43,0.01,1385.0,240,4157,From RDC,Truck,Côte d'Ivoire,Pediatric,Oral,Yes,6437.76
2.3,0.04,1982.0,60,475,From RDC,Truck,Uganda,Pediatric,Tablet,Yes,8163.74
11.09,0.18,2069.0,60,20000,Direct Drop,Air,Tanzania,Adult,Tablet,Yes,9716.76
6.85,0.11,346.0,60,2706,Direct Drop,Air,Côte d'Ivoire,Adult,Tablet,Yes,9539.6
13.27,0.44,4525.0,30,40230,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,11874.85
21.0,0.18,475.0,120,1784,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,3332.73
1.32,0.02,1237.0,60,216,From RDC,Air,Haiti,Adult,Capsule,No,161712.87
12.42,0.41,4256.0,30,1860,From RDC,Air,Zimbabwe,Adult,Tablet,Yes,5145.86
2.58,0.04,750.0,60,13023,From RDC,Air,Others,Adult,Tablet,Yes,3787.65
32.0,0.16,6568.0,20,20000,Direct Drop,Air,Others,HIV test,Test kit,Yes,41300.11
29.0,0.97,13.0,30,19,Direct Drop,Air,Côte d'Ivoire,HIV test,Test kit,Yes,780.34
4.53,0.15,1237.0,30,127904,Direct Drop,Ocean,South Africa,Adult,Tablet,Yes,15331.5
9.1,0.16,72.0,100,30,Direct Drop,Air,Others,HIV test,Test kit,Yes,1765.54
9.81,0.16,1237.0,60,75000,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,11874.85
27.0,1.35,904.0,20,3049,Direct Drop,Air,Côte d'Ivoire,HIV test,Test kit,Yes,7208.0
9.1,0.89,3435.0,100,5884,Direct Drop,Air,Nigeria,HIV test,Test kit,Yes,34730.62
9.1,0.8,1303.0,100,2744,Direct Drop,Air,Tanzania,HIV test,Test kit,Yes,22317.25
13.27,0.44,3856.0,30,31560,From RDC,Air,Nigeria,Adult,Tablet,Yes,15459.09
4.12,0.14,3453.0,30,47614,From RDC,Air,Côte d'Ivoire,Adult,Tablet,Yes,9657.88
19.66,0.16,7041.0,120,10000,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,28406.4
11.22,0.19,5364.0,60,44131,From RDC,Air,Rwanda,Adult,Tablet,Yes,81670.57
3.4,0.06,168.0,60,3000,From RDC,Air,Mozambique,Adult,Tablet,Yes,1074.95
10.74,0.36,4707.0,30,38692,Direct Drop,Air,Others,Adult,Tablet,Yes,32683.47
2.0,0.07,700.0,30,12000,From RDC,Truck,Zambia,Adult,Tablet,Yes,954.13
7.2,0.12,1237.0,60,38975,From RDC,Air,Mozambique,Adult,Tablet,Yes,9161.95
29.31,0.24,1237.0,120,25597,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,20786.04
11.23,0.19,230.0,60,2469,From RDC,Truck,Tanzania,Adult,Tablet,Yes,1163.2
2.66,0.04,6206.0,60,100000,From RDC,Truck,Zambia,Adult,Tablet,Yes,13411.32
13.0,0.43,236.0,30,2600,Direct Drop,Air,Ethiopia,Adult,Capsule,Yes,1131.48
5.5,0.09,507.0,60,7526,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,1263.0
8.11,0.14,3392.0,60,24816,Direct Drop,Air,Mozambique,Adult,Tablet,Yes,16835.52
9.45,0.16,2115.0,60,14124,From RDC,Truck,Zambia,Adult,Tablet,Yes,2882.85
5.94,0.1,1825.0,60,2697,Direct Drop,Air,Haiti,Pediatric,Tablet,Yes,4126.9
27.0,1.35,2985.0,20,9048,Direct Drop,Air,Nigeria,HIV test,Test kit,Yes,20635.3
5.9,0.2,7133.0,30,79620,Direct Drop,Air,Zambia,Adult,Tablet,Yes,40583.63
0.01,0.0,3.0,25,3,From RDC,Truck,Others,HIV test,Test kit,Yes,99.0
9.1,0.83,271.0,120,1500,Direct Drop,Air,Côte d'Ivoire,Adult,Tablet,Yes,2527.94
36.16,0.3,4794.0,120,11480,Direct Drop,Air,Côte d'Ivoire,Adult,Tablet,Yes,28238.31
3.3,0.11,5215.0,30,60757,Direct Drop,Air,Tanzania,Adult,Tablet,Yes,20136.28
8.55,0.14,4171.0,60,45000,From RDC,Truck,Mozambique,Adult,Tablet,Yes,3936.85
8.5,0.28,1237.0,30,117359,Direct Drop,Ocean,Rwanda,Adult,Tablet,Yes,32530.22
6.49,0.11,1748.0,60,20000,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,3868.49
9.1,0.89,2951.0,100,10000,Direct Drop,Air,Others,HIV test,Test kit,Yes,31923.61
7.08,0.12,941.0,60,10158,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,1934.17
9.45,0.16,1580.0,60,16752,From RDC,Air,Haiti,Adult,Tablet,Yes,11572.0
9.5,0.16,1215.0,60,9692,From RDC,Air,Ethiopia,Adult,Tablet,Yes,6346.22
11.0,0.37,152.0,30,1747,From RDC,Air,Uganda,Adult,Tablet,Yes,1340.96
16.75,0.56,9006.0,30,2933,From RDC,Air,Mozambique,Adult,Tablet,No,9869.55
11.22,0.19,2156.0,60,17000,From RDC,Air,Uganda,Adult,Tablet,Yes,14467.75
11.22,0.19,4693.0,60,40000,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,9736.1
1.85,0.01,718.0,240,1800,From RDC,Air Charter,Rwanda,Pediatric,Oral,Yes,4370.8
9.1,0.89,1186.0,100,2744,Direct Drop,Air,Nigeria,HIV test,Test kit,Yes,24927.19
9.6,0.32,1237.0,30,121000,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,68103.71
20.0,0.8,97.0,25,270,From RDC,Truck,Others,HIV test,Test kit,Yes,98.08
13.15,0.22,1239.0,60,12000,From RDC,Air,Rwanda,Adult,Tablet,Yes,28202.0
9.1,0.78,1229.0,100,5408,Direct Drop,Air,Côte d'Ivoire,HIV test,Test kit,Yes,17085.16
0.01,0.0,56.0,100,850,Direct Drop,Air,Uganda,HIV test - Ancillary,Test kit,Yes,360.0
33.0,0.55,145.0,60,1411,Direct Drop,Air,Rwanda,Pediatric,Capsule,Yes,1950.74
6.73,0.11,3118.0,60,25000,From RDC,Truck,Mozambique,Adult,Tablet,No,4768.06
10.78,0.36,1237.0,30,116931,From RDC,Truck,Tanzania,Adult,Tablet,Yes,7083.18
12.01,0.4,3817.0,30,50000,From RDC,Truck,Zambia,Adult,Tablet,Yes,4579.42
11.8,0.2,1456.0,60,10000,From RDC,Air,Côte d'Ivoire,Adult,Tablet,Yes,5048.32
8.23,0.27,3263.0,30,43441,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,15322.7
2.26,0.04,394.0,60,10227,From RDC,Truck,Zimbabwe,Adult,Tablet,No,11133.66
2.76,0.05,1875.0,60,26267,From RDC,Truck,Zimbabwe,Pediatric,Tablet,Yes,6933.75
1.97,0.01,6230.0,240,5496,From RDC,Air,Zambia,Pediatric,Oral,Yes,25739.49
8.76,0.15,2634.0,60,10962,From RDC,Air,Côte d'Ivoire,Adult,Tablet,Yes,6111.21
9.1,0.89,1980.0,100,8331,Direct Drop,Air,Others,HIV test,Test kit,Yes,37548.87
20.0,0.67,1189.0,30,3905,Direct Drop,Air,Haiti,Adult,Tablet,No,7296.97
36.16,0.3,276.0,120,1320,From RDC,Air,Haiti,Adult,Tablet,Yes,2080.2
8.1,0.13,1237.0,60,114996,Direct Drop,Air,Uganda,Adult,Tablet,Yes,56180.34
9.98,0.17,3450.0,60,38463,From RDC,Air,Rwanda,Adult,Tablet,Yes,20896.5
4.34,0.14,1237.0,30,27304,From RDC,Air,Uganda,Adult,Tablet,Yes,56372.66
32.0,0.16,58.0,20,170,Direct Drop,Air,Ethiopia,HIV test,Test kit,Yes,143.57
9.5,0.16,402.0,60,1848,From RDC,Air,Others,Adult,Tablet,Yes,4807.0
3.95,0.02,2846.0,240,1653,From RDC,Air,Nigeria,Pediatric,Oral,No,13873.0
9.71,0.11,194.0,90,1260,From RDC,Air,Haiti,Pediatric,Capsule,Yes,2452.54
3.19,0.11,622.0,30,9800,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,4958.0
26.25,0.88,62.0,30,662,From RDC,Air,Nigeria,Adult,Tablet,Yes,6443.61
3.47,0.12,26.0,30,570,From RDC,Air,Zambia,Pediatric,Capsule,Yes,505.17
1.92,0.01,960.0,240,1000,Direct Drop,Air,Vietnam,Pediatric,Oral,Yes,13762.41
1.9,0.03,1043.0,60,19425,From RDC,Truck,Zimbabwe,Pediatric,Tablet,Yes,8043.57
6.57,0.22,76.0,30,844,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,12601.07
1.3,0.01,2127.0,100,10368,Direct Drop,Air,Uganda,Pediatric,Oral,Yes,10898.13
1.6,0.03,988.0,60,1260,From RDC,Air,Nigeria,Adult,Capsule,Yes,4251.0
35.0,0.29,645.0,120,2508,Direct Drop,Air,Others,Adult,Tablet,Yes,5002.73
9.1,0.89,2556.0,100,7318,Direct Drop,Air,Others,HIV test,Test kit,Yes,29339.63
8.1,0.13,1485.0,60,10762,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,2702.63
8.15,0.14,3301.0,60,26598,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,5764.28
2.15,0.04,474.0,60,4000,From RDC,Truck,Uganda,Pediatric,Tablet,Yes,1332.7
4.64,0.15,1237.0,30,95597,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,20992.67
7.2,0.12,7113.0,60,47392,From RDC,Air,Mozambique,Adult,Tablet,Yes,3599.76
55.5,0.92,39.0,60,390,Direct Drop,Air,Uganda,Adult,Tablet,Yes,433.0
10.0,0.33,3312.0,30,40148,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,9736.1
3.04,0.05,732.0,60,14044,From RDC,Air,Ethiopia,Adult,Tablet,Yes,2963.8
9.1,0.16,480.0,100,200,Direct Drop,Air,Haiti,HIV test,Test kit,Yes,9334.68
9.1,0.68,1010.0,120,4165,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,5417.87
11.75,0.39,2791.0,30,32510,Direct Drop,Air,Rwanda,Adult,Tablet,Yes,28336.18
20.0,0.67,114.0,30,1467,Direct Drop,Air,Rwanda,Adult,Capsule,Yes,4822.01
41.1,0.34,23.0,120,100,From RDC,Air,Uganda,Adult,Tablet,Yes,1152.63
6.73,0.11,1237.0,60,139000,From RDC,Truck,Mozambique,Adult,Tablet,Yes,8191.96
12.96,0.22,1033.0,60,10000,From RDC,Truck,Mozambique,Adult,Tablet,Yes,7951.22
11.4,0.19,36.0,60,591,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,430.5
9.81,0.16,1237.0,60,100000,From RDC,Truck,Zimbabwe,Adult,Tablet,Yes,8751.99
9.1,0.29,663.0,270,2579,From RDC,Air,Mozambique,Adult,Tablet,Yes,1824.11
25.0,0.16,6.0,3,10,Direct Drop,Air,Others,HIV test - Ancillary,Test kit,Yes,337.89
27.53,0.46,6230.0,60,2489,From RDC,Air,Zambia,Adult,Tablet,No,25739.49
11.15,0.37,2277.0,30,20160,From RDC,Truck,Zimbabwe,Adult,Tablet,Yes,10942.88
9.1,0.68,117.0,120,500,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,1767.38
9.1,0.8,343.0,100,1000,Direct Drop,Air,Haiti,HIV test,Test kit,Yes,2802.42
5.87,0.2,2304.0,30,2178,From RDC,Truck,Tanzania,Adult,Tablet,Yes,5989.25
11.0,0.18,2799.0,60,24349,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,11838.56
5.78,0.19,4845.0,30,8676,From RDC,Air,Côte d'Ivoire,Adult,Tablet,Yes,5254.1
33.7,0.28,2368.0,120,9517,Direct Drop,Air,Côte d'Ivoire,Adult,Tablet,Yes,17068.85
9.45,0.16,1072.0,60,11569,From RDC,Air,Nigeria,Adult,Tablet,Yes,8504.72
1.99,0.03,312.0,60,4000,From RDC,Truck,Zambia,Pediatric,Tablet,Yes,274.51
13.0,0.43,4426.0,30,39330,Direct Drop,Ocean,Rwanda,Adult,Tablet,Yes,66916.5
2.15,0.04,29.0,60,392,From RDC,Air,Rwanda,Adult,Capsule,Yes,1372.38
6.57,0.01,3221.0,1000,30,Direct Drop,Air,Haiti,Malaria,Tablet,Yes,21015.77
8.76,0.15,1084.0,60,11949,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,11637.65
2.22,0.04,775.0,60,8586,From RDC,Truck,Mozambique,Adult,Tablet,No,3855.94
32.0,0.16,54.0,20,150,From RDC,Truck,Others,HIV test,Test kit,Yes,952.04
18.0,0.6,132.0,30,1000,Direct Drop,Air,Haiti,Adult,Tablet,Yes,1579.89
2.72,0.05,1237.0,60,104636,Direct Drop,Ocean,South Africa,Adult,Tablet,Yes,8527.46
2.33,0.04,195.0,60,1946,From RDC,Truck,Uganda,Adult,Tablet,Yes,2070.68
11.2,0.19,953.0,60,800,Direct Drop,Air,Vietnam,Adult,Tablet,No,1593.67
2.51,0.04,1936.0,60,19200,From RDC,Truck,Zambia,Adult,Tablet,Yes,9421.76
4.15,0.07,338.0,60,5701,From RDC,Truck,Côte d'Ivoire,Pediatric,Tablet,Yes,3487.55
16.96,0.09,30.0,180,70,From RDC,Air,Haiti,Pediatric,Oral,Yes,933.09
1.4,0.01,77.0,200,800,From RDC,Air,Côte d'Ivoire,Pediatric,Oral,Yes,1286.0
9.1,0.8,1624.0,100,4000,Direct Drop,Air,Uganda,HIV test,Test kit,Yes,14692.8
12.01,0.4,1237.0,30,131808,From RDC,Air,Tanzania,Adult,Tablet,Yes,8399.76
8.23,0.27,5494.0,30,53279,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,15322.73
11.75,0.39,109.0,30,1500,From RDC,Air,Uganda,Adult,Tablet,Yes,2288.29
13.15,0.22,437.0,60,4250,From RDC,Air,Others,Adult,Tablet,Yes,3062.18
27.53,0.46,822.0,60,8251,From RDC,Air,Zambia,Adult,Tablet,Yes,3303.52
32.0,0.16,245.0,20,728,Direct Drop,Air,Others,HIV test,Test kit,Yes,6897.71
2.33,0.04,195.0,60,4050,From RDC,Truck,Mozambique,Adult,Tablet,Yes,3495.81
1.9,0.03,251.0,60,2000,Direct Drop,Air,Others,Pediatric,Tablet,Yes,1484.75
10.5,0.35,4171.0,30,36000,Direct Drop,Air,Others,Adult,Tablet,Yes,20371.77
9.1,0.51,499.0,120,2000,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,1467.82
2.12,0.01,3542.0,240,10233,Direct Drop,Ocean,South Africa,Pediatric,Oral,Yes,6660.05
5.0,0.16,149.0,1,160,Direct Drop,Air,Others,HIV test - Ancillary,Test kit,Yes,2084.52
23.0,0.16,2535.0,1,3510,Direct Drop,Air,Ethiopia,HIV test,Test kit,Yes,23035.69
6.85,0.11,309.0,60,2145,Direct Drop,Air,Tanzania,Adult,Tablet,Yes,2383.65
2.26,0.04,1237.0,60,31144,From RDC,Truck,Tanzania,Adult,Tablet,Yes,7134.39
23.26,0.78,15.0,30,71,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,493.42
20.0,0.67,236.0,30,750,Direct Drop,Air,Ethiopia,Adult,Capsule,No,1131.48
2.3,0.04,2461.0,60,12917,From RDC,Truck,Tanzania,Pediatric,Tablet,Yes,3592.8
6.15,0.1,1926.0,60,19600,Direct Drop,Air,Vietnam,Adult,Tablet,Yes,12423.96
1.95,0.01,1156.0,240,3100,From RDC,Air,Haiti,Pediatric,Oral,Yes,14661.14
11.0,0.37,1237.0,30,8192,From RDC,Air,Haiti,Adult,Tablet,Yes,101348.75
4.7,0.16,5426.0,30,30685,From RDC,Air,Uganda,Adult,Tablet,Yes,6506.75
10.74,0.36,5342.0,30,46500,Direct Drop,Ocean,Haiti,Adult,Tablet,Yes,9195.61
8.13,0.14,4426.0,60,34910,Direct Drop,Air,Others,Adult,Tablet,Yes,37479.21
3.4,0.06,4733.0,60,50000,From RDC,Air,Zambia,Adult,Tablet,Yes,6002.19
26.25,0.88,798.0,30,3120,From RDC,Air,Côte d'Ivoire,Adult,Tablet,Yes,2941.11
5.94,0.1,4528.0,60,41840,Direct Drop,Ocean,Zimbabwe,Pediatric,Tablet,Yes,25189.51
3.4,0.06,1197.0,60,12745,From RDC,Air,Ethiopia,Adult,Tablet,Yes,8332.0
8.51,0.04,236.0,240,595,From RDC,Truck,Zimbabwe,Pediatric,Oral,Yes,7300.0
32.0,0.16,166.0,20,500,Direct Drop,Air,Rwanda,HIV test,Test kit,Yes,3478.5
19.92,0.66,1264.0,30,300,From RDC,Air,Côte d'Ivoire,Adult,Tablet,No,3380.35
