0
  (0, 4)	-0.08832402593234483
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.07623421912781443
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.561525129982669
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.07638002891894191
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.014121573913601644
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.324171618124157
  (0, 2)	0.25215053763440853
  (0, 3)	0.7777777777777779
  (0, 4)	0.6696193593940561
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.1044484137109807
  (0, 2)	-0.23978494623655913
  (0, 3)	-0.05555555555555553
  (0, 4)	0.5661467359907568
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.27628525255470904
  (0, 2)	0.5956989247311828
  (0, 4)	1.4873868669362604
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.9351632462119832
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	1.0568072405160793
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.06393759340939745
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.2772963604852686
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.6708100948978724
  (0, 2)	0.11612903225806452
  (0, 3)	0.5555555555555556
  (0, 4)	0.8881186212208743
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.3734917799730252
  (0, 2)	-0.35376344086021505
  (0, 3)	-0.25
  (0, 4)	-0.14070222735734
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.6845648185275641
  (0, 2)	-0.07419354838709677
  (0, 3)	-0.11111111111111113
  (0, 4)	3.048976185891264
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	1.0343503566264474
  (0, 2)	1.1145161290322578
  (0, 3)	0.2222222222222222
  (0, 4)	2.193208806727004
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.08974592643896037
  (0, 2)	0.1424731182795699
  (0, 3)	0.08333333333333333
  (0, 4)	-0.2613774953462995
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.650578986378935
  (0, 2)	-0.3182795698924731
  (0, 3)	-0.3333333333333333
  (0, 4)	1.2729956993388536
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.08337889889306067
  (0, 2)	0.23763440860215052
  (0, 3)	0.7500000000000001
  (0, 4)	-0.25983696001027023
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.15604077813825198
  (0, 2)	-0.16559139784946236
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.19025611399961487
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.996391207669595
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	0.5504846267411259
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.47672511209127694
  (0, 2)	0.04677419354838705
  (0, 4)	0.22260735605622953
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.07866438231327233
  (0, 2)	-0.14193548387096772
  (0, 3)	-0.16666666666666666
  (0, 4)	0.14814814814814814
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.23001494550359056
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	0.4459849797804737
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.6600444719862937
  (0, 2)	-0.1440860215053763
  (0, 3)	0.11111111111111113
  (0, 4)	1.511008408755376
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.20960157474574417
  (0, 2)	-0.460752688172043
  (0, 3)	-0.4444444444444445
  (0, 4)	-0.31966108222607353
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.13684248897313456
  (0, 2)	4.906989247311827
  (0, 3)	1.861111111111111
  (0, 4)	-0.25085050388343283
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.348218082844263
  (0, 2)	1.482795698924731
  (0, 3)	0.38888888888888884
  (0, 4)	0.9104563835932987
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.7432411086404453
  (0, 2)	-0.2838709677419355
  (0, 3)	-0.1388888888888889
  (0, 4)	1.0185506130046857
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.9773994823752414
  (0, 2)	-0.0016129032258064171
  (0, 3)	-0.05555555555555553
  (0, 4)	0.7504974645355927
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.49428304110621
  (0, 2)	-0.004301075268817208
  (0, 3)	0.3333333333333334
  (0, 4)	2.3316002310803006
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7623178896462898
  (0, 2)	-0.11236559139784945
  (0, 3)	-0.1388888888888889
  (0, 4)	0.12837794466910585
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.27628525255470904
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.4372552795429745
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.283964568220756
  (0, 2)	-0.08064516129032258
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.07882405802683098
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.6044544891189443
  (0, 2)	0.04677419354838705
  (0, 4)	0.08524295526028629
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.26131544733228834
  (0, 2)	0.04946236559139784
  (0, 4)	-0.008472944348160986
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1248374828369725
  (0, 2)	0.13010752688172042
  (0, 3)	0.5833333333333334
  (0, 4)	-0.28140445471468
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.06719401207791104
  (0, 2)	0.43924731182795695
  (0, 3)	1.1111111111111112
  (0, 4)	1.9919121894858463
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.6165080985188155
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	0.23313434751909623
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.7343831638294511
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	0.8845240387701393
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.12226150986038713
  (0, 2)	-0.3618279569892473
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.1360806213492522
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.07638002891894191
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.015918865138969125
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.671247524271255
  (0, 2)	0.05483870967741933
  (0, 3)	0.4444444444444445
  (0, 4)	7.269406130600414
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.19662450333539896
  (0, 2)	0.6139784946236558
  (0, 3)	1.777777777777778
  (0, 4)	-0.29552602862828165
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.3734917799730252
  (0, 2)	0.2456989247311828
  (0, 3)	0.16666666666666666
  (0, 4)	-0.002310803004043905
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.05309906560225519
  (0, 2)	3.7161290322580647
  (0, 3)	1.7222222222222223
  (0, 4)	-0.004878361897426022
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1684346103840873
  (0, 2)	-0.460752688172043
  (0, 3)	-0.4444444444444445
  (0, 4)	-0.3060530200911483
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1411681794432496
  (0, 2)	1.3129032258064517
  (0, 3)	1.0833333333333335
  (0, 4)	-0.2832017459400475
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0053342081920802
  (0, 2)	-0.09946236559139782
  (0, 3)	-0.1388888888888889
  (0, 4)	0.4801335130624559
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.473480844238691
  (0, 2)	0.11827956989247307
  (0, 3)	0.5555555555555556
  (0, 4)	3.089286860517363
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.2204158009210317
  (0, 2)	0.18440860215053761
  (0, 3)	0.6666666666666667
  (0, 4)	0.6596058797098658
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.27628525255470904
  (0, 2)	0.1731182795698925
  (0, 3)	0.11111111111111113
  (0, 4)	0.05340522498234803
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.901626994252664
  (0, 2)	-0.01881720430107525
  (0, 3)	0.3055555555555556
  (0, 4)	0.5173631170164966
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2873181934166879
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.21926952949483278
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0669145433115834
  (0, 2)	-0.3129032258064516
  (0, 3)	-0.3055555555555556
  (0, 4)	0.16098594261505872
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.0573761528086611
  (0, 2)	-0.3553763440860215
  (0, 3)	-0.4166666666666667
  (0, 4)	1.2791578406829707
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.3230415922429191
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	0.3558636626227614
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.19516640542412422
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.18794531099557096
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.019951639752609388
  (0, 2)	0.6139784946236558
  (0, 3)	1.4166666666666667
  (0, 4)	-0.01514859747095449
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.145591076440783
  (0, 2)	1.482795698924731
  (0, 3)	0.38888888888888884
  (0, 4)	-0.24956672443674177
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	5.37943352896147
  (0, 2)	-0.025806451612903247
  (0, 3)	-0.08333333333333333
  (0, 4)	3.6425958020412095
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.6596799475084751
  (0, 2)	0.07526881720430109
  (0, 3)	0.027777777777777804
  (0, 4)	0.5653764683227421
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.1173161277779804
  (0, 2)	-0.2279569892473118
  (0, 3)	-0.05555555555555553
  (0, 4)	3.0397329738750885
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.2014848297063148
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.3055395083124719
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.11992855320234753
  (0, 2)	0.04946236559139784
  (0, 4)	-0.21721548238012708
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.12940618962563336
  (0, 2)	-0.24892473118279568
  (0, 3)	-0.38888888888888895
  (0, 4)	0.4102959111624623
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.1485072722633325
  (0, 2)	0.060752688172043046
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.2706207073624751
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.26656459981287745
  (0, 2)	-0.28978494623655915
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.1607291867257205
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.177572023961409
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	-0.30451248475511905
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.18204352422265155
  (0, 2)	-0.27473118279569886
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.31375569677129467
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1611441208277136
  (0, 2)	-0.35806451612903223
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.07394569612940496
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7343710130135238
  (0, 2)	-0.3591397849462365
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.052634957314333396
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.16872622996634223
  (0, 2)	-0.10806451612903224
  (0, 3)	0.16666666666666666
  (0, 4)	-0.3009179023043841
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.2941712535996792
  (0, 2)	-0.39139784946236555
  (0, 3)	-0.4166666666666667
  (0, 4)	0.22568842672828807
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1485072722633325
  (0, 2)	-0.37526881720430105
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.06675653122793504
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.0878503991543032
  (0, 2)	1.4204301075268817
  (0, 3)	0.36111111111111105
  (0, 4)	-0.15482380127094164
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.1459312992867471
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.3358367032543809
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.3133209395010875
  (0, 2)	-0.025806451612903247
  (0, 3)	-0.08333333333333333
  (0, 4)	0.06085114577315617
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0830022235993146
  (0, 2)	-0.023118279569892455
  (0, 3)	-0.05555555555555553
  (0, 4)	0.5271198408113487
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.01533432970023937
  (0, 2)	-0.34569892473118274
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.19872905834777585
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.436578816267512
  (0, 2)	-0.2118279569892473
  (0, 3)	-0.027777777777777804
  (0, 4)	2.4155594068938955
  (0, 6)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.093658489167548
  (0, 2)	-0.07419354838709677
  (0, 3)	-0.11111111111111113
  (0, 4)	1.5058732909686117
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1907921116903
  (0, 2)	2.52258064516129
  (0, 3)	2.111111111111111
  (0, 4)	-0.3104178702098979
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.7415764468584065
  (0, 2)	0.07634408602150537
  (0, 3)	0.47222222222222227
  (0, 4)	0.5299441555940689
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.4728368509945443
  (0, 2)	-0.2978494623655914
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.13248603889851723
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
